listing_id,stratum,reference,prediction,rougeL_precision,rougeL_recall,rougeL_f1
150,rich_entities,"Single-level 3-bedroom, 2-bath home in Mira Mesa offering approximately 1,735 square feet of living space. Features an open floor plan with wood floors, a gas fireplace, stainless steel appliances, and French doors opening to a private patio.","Expanded by a prior addition, the home offers approximately 1,735 square feet of living space and is one of the larger homes in the area, featuring additional living space and an expanded primary suite with an updated en-suite bath. This 3-bedroom, 2-bath residence is filled with natural light and features an open floor plan with wood floors, skylights, and tall windows that create a bright, airy feel. The living room is anchored by a gas fireplace with a raised brick hearth and custom wood accents, while the kitchen offers stainless steel appliances, double ovens, and a functional layout that provides an excellent opportunity for personalization and future updating.",0.2321,0.6341,0.3399
31,rich_entities,"Stunning 4-bedroom, 4.5-bath residence on a tranquil cul-de-sac with 3,881 square feet of luxury living. Features an open floor plan, sparkling pool and spa with lagoon views, a chef's kitchen, and an owned solar system.","Tucked away in a tranquil cul-de-sac, this stunning 4-bedroom, 4.5-bath residence offers 3,881 square feet of thoughtfully designed luxury. An open-concept floor plan blends timeless elegance with modern comfort--ideal for both lively entertaining and relaxed everyday living.Step into your private oasis with a sparkling pool and spa, all set against the backdrop of serene lagoon views. The expansive chef's kitchen boasts high-end appliances and abundant counter space, while oversized bedrooms and spa-inspired bathrooms elevate your daily routine to a resort-like experience.Premium finishes throughout enhance the home's refined aesthetic, and the owned solar system adds lasting value and efficiency.",0.2655,0.7143,0.3871
514,rich_entities,Amazing renovated 5-bedroom home in Huntington Beach with high-standard materials. Features a spacious bonus room in the attic offering approximately 270 square feet of additional living space.,"Amazing Renovated with Permit 5-Bedroom Home in Huntington Beach. Discover this exceptional, fully renovated 5-bedroom, 3-bath home with high standard materials located in one of Southern California’s most desirable coastal communities. Spacious bonus room located in the attic, offering approximately 270 square feet of additional living space.",0.5294,0.931,0.675
983,rich_entities,"Brand new 3-bedroom, 2-bath coastal luxury townhome in Coronado, just a half block from the Pacific Ocean. Features an open-concept great room, gourmet kitchen with Thermador appliances, high ceilings, hardwood flooring, and a private roof deck.","Brand New Coastal Luxury Townhome Experience sophisticated coastal living in this brand-new townhome just a half block from the Pacific Ocean and Coronado’s Center Beach! This luxury 3 bedroom, 2 bathroom home features an open-concept great room ideal for comfortable living and entertaining. The gourmet kitchen is equipped with Thermador appliances, a spacious island, and custom cabinetry.",0.4333,0.6667,0.5253
619,rich_entities,"Rare property on a corner lot in Yucca Valley's Upper Sky Harbor neighborhood, offering 3,015 sqft across a main home and guest house. Features 4 bedrooms, 3 bathrooms, a bonus room with closet off the garage, vaulted ceilings, and granite countertops.","Two Homes, One Exceptional Opportunity!Set on a spacious corner lot in Yucca Valley's prestigious Upper Sky Harbor neighborhood, this rare property offers a combined total of 3,015 sqft of living space, featuring 4 bedrooms, 3 bathrooms and a bonus room with a closet off of the garage. Situated on an expansive 18,785 sqft lot, this unique property delivers versatility, space, and outstanding value.The main home with 1815 sq ft of living space features three bedrooms and two bathrooms soaring vaulted ceilings that create a bright, open atmosphere in the living, dining, and family rooms. It also includes a two-car garage with a bonus bedroom, and numerous thoughtful upgrades.The second home, newly built in 2023, features a 1,200 sqft residence offering modern, turnkey living with a spacious one-bedroom, one-bath layout.It boasts a large kitchen with stainless steel appliances, quartz countertops, open living spaces, living room, family room, a luxurious bedroom with walk-in closet, and brand-new appliances--including washer, dryer, refrigerator, and gas log stove.Both homes showcase quality finishes such as granite countertops, concrete tile roofing, and central A/C and heat.",0.1753,0.7907,0.2869
56,sparse_entities,"Whispering Pines Retreat is a 1,697 square foot home tucked toward the back of a great neighborhood in Orcutt, offering privacy and a scenic walking trail. Inside, the kitchen features cherry-toned cabinetry, generous counter space, a gas range, and an indoor laundry room with a downstairs half bath.","Welcome to the Whispering Pines Retreat, a 1697 square foot home tucked toward the back of a great neighborhood in Orcutt, offering privacy, calm, and a scenic walking trail just outside the front door for a quick dose of fresh air. The layout flows easily from the kitchen through the indoor laundry room and convenient downstairs half bath. Upstairs offers two full bathrooms, with the primary suite featuring a garden tub perfect for long soaks and quiet evenings.",0.4103,0.64,0.5
827,sparse_entities,"1923 Spanish Colonial in Pasadena with a living room anchored by a gas fireplace and framed by picture windows. Features stainless steel appliances, an updated kitchen with adjacent laundry area, formal dining room, and a primary suite with side courtyard access.","Set above the street, this 1923 Spanish Colonial exudes quintessential Pasadena charm and offers an ideal location just blocks from Lake Avenue, with easy access to Old Pasadena, The Rose Bowl, and convenient freeway connections. With ample counter space, stainless steel appliances, and an adjacent laundry area, the kitchen is suited for both everyday living and entertaining. At the rear of the home, a light-filled family room opens to the side courtyard through sliding glass doors and leads into the primary suite which includes generous closet space, an ensuite bath, and views of the backyard.",0.1771,0.4146,0.2482
24,sparse_entities,"Recently updated 3-bedroom, 2-bath mountain retreat with seller credit of $20,000 toward closing costs. Features a bright open living room with wood burning fireplace, main-level bedroom, and a private deck with city light views.","Seller to credit buyer $20,000 toward closing costs. On the main level is a bright open living room with wood burning fireplace, which boasts an open-concept design that seamlessly connects the kitchen, dining, and living areas. There is also a BEDROOM, BATH and LAUNDRY ON MAIN LEVEL.",0.3673,0.4737,0.4138
960,sparse_entities,"Remodeled Craftsman residence in Lower Bel Air's Beverly Glen Canyon with flexible two-level layout. Features a light-filled main living area with beamed ceilings and decorative fireplace, plus a separate lower level ideal for a home office or guest suite.","Painstakingly remodeled Craftsman residence set in Lower Bel Air's storied Beverly Glen Canyon. The lower level, featuring its own bathroom and laundry, functions beautifully as a private office, studio, executive workspace, or guest suite, with configuration that lends itself to a degree of separation from the main living area. Upstairs, the light-filled main living level showcases a living room with pitched, beamed ceilings and a decorative fireplace, creating a warm yet refined environment.",0.3333,0.5952,0.4274
723,sparse_entities,"Move-in ready 2-bed, 2-bath home in the 55+ Friendly Valley golf community with brand new carpet, new flooring, and updated HVAC. Features a primary suite with dressing area, enclosed sunroom, granite countertops, and access to community amenities.","MOVE-IN READY beautiful 2 bed + 2 full bath home inside the adult-only (ages 55+) GOLF community called Friendly Valley. This SINGLE-STORY home boasts of brand new carpet throughout the main living areas, new flooring in bathrooms, a newer water heater, 1 yr new HVAC compressor, new garbage disposal, new dishwasher, new garage door motor, new interior paint throughout, and the HOA has just painted the exterior of all homes in this association! The main living area is large and bright with an easy flow from the living-room to the kitchen and dining area which is ideal for entertaining or for your own comfort.",0.1963,0.525,0.2857
930,high_value_amenities,"Well-maintained condo in Countrywood Village East with a spacious living room, dining area, and updated kitchen with granite countertops and ample cabinetry. Includes two upstairs bedrooms, direct garage access, and community amenities including a pool and clubhouse.","The bright floor plan features a spacious living room, dining area, and sliding door to a private front yard. The updated kitchen includes granite countertops, ample cabinetry, and a separate laundry room with extra cabinets. Interior highlights include wood flooring in the main living areas, tile in the kitchen, baths, and laundry room; recessed lighting and extra storage throughout.",0.2712,0.4211,0.3299
307,high_value_amenities,"Beautifully remodeled two-story home in Northridge's Sherwood Forest, on a 17,664 sq ft lot. Features 5 bedrooms, 6 bathrooms, plus a bonus room, with a modern kitchen featuring quartz countertops, a sparkling pool, and a 2-car garage.","Welcome to this beautifully remodeled two-story modern residence located in one of Northridge’s most coveted neighborhoods—Sherwood Forest. Step inside through a grand iron door and be greeted by an expansive open-concept living area that seamlessly connects to the formal dining and family rooms. This spacious home boasts 5 bedrooms, 6 bathrooms, plus a bonus room, offering ample flexibility for a home office, gym, or guest suite.",0.2714,0.4634,0.3423
590,high_value_amenities,"Brand new 4-bedroom, 3-bath energy-efficient home in Pinon Hills with 2,100 sq ft on a 1.87-acre fenced lot. Features a chef's kitchen with quartz counters, luxury vinyl plank flooring, owned solar panels, and an oversized 3-car garage.","Welcome to your modern desert retreat in Pinon Hills. This brand-new, energy-efficient 4-bedroom, 3-bath home offers 2,100 sqft of contemporary living on a fully fenced 1.87-acre parcel with flat, usable land. Located on Rosado Road—less than 300 feet from paved Duncan Road—this home combines peaceful rural living with easy access to Highway 138, Snowline School District, local shopping, and Wrightwood mountain recreation.",0.2254,0.3556,0.2759
219,high_value_amenities,"Comfortable 3-bedroom, 2.5-bath condo in Thunderbird Villas with an open-concept living space. Features a cozy fireplace, expansive windows with mountain views, a private primary suite, and a spacious patio with built-in barbecue.","Comfortable 3-Bedroom, 2.5-Bathroom Condo in Thunderbird Villas. Step inside an inviting open-concept living space, where the dining area, built-in bar, cozy fireplace, and stylish kitchen seamlessly flow together--ideal for both entertaining and everyday relaxation. Expansive windows invite breathtaking mountain views, filling the home with natural light and serene beauty.",0.3818,0.5676,0.4565
686,high_value_amenities,"3-bedroom, 2-bath home in San Bernardino's North Park area with hillside views. Features a remodeled kitchen with quartz countertops, a family room with cozy fireplace, mature fruit trees in the backyard, solar panels, and a 2-car garage.","Located in the desirable North Park area of San Bernardino foothill area near Cal State San Bernardino, this 3-bedroom, 2-bath home offers comfort, functionality, and scenic surroundings with beautiful hillside views. Inside, the home features a bright, remodeled kitchen (2024) with white quartz countertops, classic white shaker cabinets, and an open layout that flows into the dining and family room area with a cozy fireplace — creating a warm and inviting central living space. Dual-pane windows add energy efficiency and comfort throughout.",0.25,0.5122,0.336
465,generic_amenities_only,"Beautifully remodeled 2-bedroom, 2-bath home in South Park Los Angeles with a new kitchen, bathrooms, and luxury vinyl flooring. Features a spacious lot with parking, an interior laundry room, and a large backyard with a pomegranate tree.","Beautifully remodeled, two bedroom and two bathroom home available in the heart of South Park Los Angeles. This home offers lots of natural light, new kitchen and bathrooms, new luxury, vinyl flooring, windows and painting. Laundry room located inside of the home with extra space for storage.",0.383,0.4615,0.4186
105,generic_amenities_only,"Light-filled 2-bedroom, 2-bath corner unit in Tarzana's Villa Lorena community with over 1,000 square feet of comfortable living space. Features a private balcony, ample closet space, two assigned parking spaces, and access to a community pool and jacuzzis.","Welcome to a light-filled First-floor corner unit in the sought-after Villa Lorena FHA & VA-approved community of Tarzana. This well-maintained 2-bedroom, 2-bathroom residence offers over 1000 square feet of comfortable living space with a smart layout greenery . The spacious living area flows effortlessly into a dedicated dining space and a well-appointed kitchen with abundant cabinetry.",0.3065,0.4419,0.3619
544,generic_amenities_only,"Recently renovated 3-bedroom, 2-bath home in Highland with 1,414 sq ft of modern living space. Features an open floor plan on the main level, upstairs bedrooms with second-story views, and convenient access to local markets and freeways.","Recently renovated and move-in ready, this 3-bedroom, 2-bath home offers 1,414 sqft of comfortable and modern living space. The main level features an open floor plan with excellent flow between the living, dining, and kitchen areas—ideal for both daily living and entertaining. Situated in a well-kept community, this home offers convenient access to local markets, schools, and major freeways, making daily commuting and errands a breeze.",0.375,0.6585,0.4779
463,generic_amenities_only,"Charming one-bedroom home in Palo Verde on an expansive double lot, offering the perfect blend of comfort and outdoor living. Features RV hookup, ample storage, modern amenities, and a well-designed floor plan that maximizes every square foot.","Welcome to your next adventure in Palo Verde, where this charming one-bedroom home offers the perfect blend of comfort and outdoor living. Situated on an expansive double lot, this property provides endless possibilities for those who love to embrace the great outdoors. The well-designed floor plan maximizes every square foot, creating an efficient and welcoming living environment.",0.3559,0.5385,0.4286
661,generic_amenities_only,"Former Corterra model home located within Palm Desert Country Club, offering 3 bedrooms, 2 bathrooms and modern designed living space. Features a great room with vaulted pitch ceiling, sliding glass doors to a private patio with mountain views, and stainless steel appliances.","A LIFESTYLE former Corterra model home located within Palm Desert Country Club. Home offers 3 bedrooms, 2 bathrooms and modern designed living space. GREAT ROOM, with vaulted pitch ceiling, sliding glass doors open to south/west facing private Patio with views of the Santa Rosa Mountain Range.",0.7234,0.8095,0.764
108,short_listing,"3-bed, 2-bath detached single family home with 1,838 sq ft and no HOA. Features an open floor plan with vaulted ceiling, gas fireplace, direct access to pool and spa, chef's kitchen with center island, and primary bedroom with covered patio access.","* 3BR/2BA detached Single Family Home on fee land with no HOA* Open floor plan with vaulted ceiling living room/dining area, gas fireplace and direct access to a covered patio and gorgeous pool & spa, perfect for indoor/outdoor living and entertaining* Grand chef's kitchen with center island and 2nd sink and a 5-burner gas cooktop* Large primary bedroom, with direct access to the covered patio and pool deck, ensuite spa-like bath with soaking tub and separate shower and walk in closet* 2 additional excellent sized bedrooms* 2nd bath with shower over tub* Separate laundry room * Private yard with beautiful pool & spa Covered patio with recessed lighting and ceiling fans* Tiled floors throughout, brand new carpet in the bedrooms* New ceiling fans and new LED recessed lights throughout * Double paned windows throughout* 2-car side by side garage* 1838 sq ft, 9,148 sq ft lot & built in 2003 (per tax record - not verified by sellers or agent)* Fantastic Palm Desert location close to freeways, schools, shopping center and renowned golf courses",0.1829,0.7111,0.2909
667,short_listing,"Stunning 3-bedroom, 2-bath home in Palm Springs with resort-style amenities. Features a sparkling pool, outdoor bar with barbecue, spa, spacious living room with fireplace, RV parking, and an attached 2-car garage.","This stunning 3-Bedroom, 2 Bath with Resort-style amenities home in Palm Spring offer the perfect blend of comfort and luxury. Step outside and enjoy your private oasis, featuring a sparkling pool, outdoor bar with barbeque grill, soothing spa, outdoor shower and a cozy fireplace-ideal for family gatherings and entertaining. Inside, the spacious living room with a welcoming fireplace seamlessly flows into the dinning area, creating the perfect space for relaxation and entertaining with a charming sitting area to enjoy the warm evenings, RV parking, and an attached 2-car garage for added convenience.",0.3125,0.8571,0.458
842,short_listing,"Spacious 3-bedroom, 2-bath home in Murietta offering over 2,000 square feet of comfortable living space. Features a 3-car garage, a functional floor plan, and generous living areas in a desirable neighborhood.","Beautiful Home in Murietta! This spacious 3 bedroom 2 bath home offers over 2000 square feet of comfortable living space in a desirable Murietta neighborhood. Featuring a 3-Car garage, generous living areas, and a functional floor plan, this home is perfect for both relaxation and entertaining.",0.5106,0.6857,0.5854
441,short_listing,"Recently renovated 3-bedroom, 3-bath patio home with 4,105 sq ft. Features two powder rooms, a new driveway and landscaping, and a rear patio with a new resort-style pool.","PATIO HOME 3 BEDROOMS / 3 BATHS + 2 PWDRS 4,105 sqft RECENTLY RENOVATED INCLUDING AN ALL- NEW DRIVEWAY AND LANDSCAPING REAR PATIO OFFERS A NEW RESORT-STYLE POOL",0.6071,0.5312,0.5667
157,short_listing,"4-bedroom, 3-bath home with guest quarters and granite finishes. Features a tile roof, fireplace, double doors, large bedrooms, a patio, and views, all enclosed by block walls and rod iron gates.",* 4 BEDS * 3 BATHS * GUEST QUATERS * BLOCK WALL AND ROD IRON GATES * TILE ROOF * VIEW * GRANITE * LARGE BEDROOMS * FIREPLACE * * DOUBLE DOORS * PATIO * HURRY WONT LAST.,0.44,0.3333,0.3793
913,long_listing,"Turnkey 3-bedroom, 2-bath Big Bear mountain retreat with an additional room for office or 4th bedroom. Features wood floors, balconies off each bedroom, a 2-car garage, an above-ground spa, and low-maintenance landscaping close to slopes and town.","Turnkey Big Bear Mountain Retreat STR-ready Furnished 3 BD 2 BA HOME WITH AN ADDITIONAL ROOM FOR AN OFFICE OR 4TH BEDROOM. WOOD FLOORS, FENCED AND LEVEL LOT WITH Balconies off of each bedroom, SPA. 2 CAR GARAGE WITH ADDITIONAL (room) SPACE ABOVE.",0.5455,0.5714,0.5581
729,long_listing,"Spacious 3-bedroom, 3-bath family home with income potential, including an attached ADU with separate entrance. Features a living room, family room, and den that can serve as a 4th bedroom, with flexible layout options for multi-generational living or rental income.","Discover your Dream Home with Income Potential. Spacious family home perfect for a large family with 3 bedrooms, 3 bathrooms, a living room, family room, and den that can be used as a 4th bedroom - a space for everyone. Live in the main house with 2 BRs, den, and 2 baths while you receive income from the 3 ADU, keep as is for investment income, or convert back to a large home with one ADU.",0.28,0.4884,0.3559
799,long_listing,"Move-in ready 3-bed, 2.5-bath home in Edgewood Community with open floor plan in a prime location. Designed for modern living with a chef's dream kitchen, formal dining area, breakfast nook, and family room with fireplace, priced in the mid-$700Ks.","EXCELLENT OPPORTUNITY FOR INVESTORS/FIRST TIME HOME BUYERS! This spacious 3-bed, 2.5-bath home offers the FLEXIBILITY to become a 5-bed, 3-bath with EASY CONVERSIONS, making it perfect for growing families or MULTI-GENERATIONAL living. This READY TO MOVE-IN HOME in prime location with OPEN FLOOR PLAN & designed for modern living.",0.2679,0.3333,0.297
710,long_listing,"2-bedroom, 2-bath condo in Marina Del Rey spanning 1,493 sq ft on the third floor. Features vaulted ceilings, a brick fireplace, private balcony, primary suite with dual vanities, in-unit laundry, and amenities including a heated pool, spa, sauna, and tennis courts.","Set on the third floor of a secured complex, this 2-bedroom, 2-bath condo spans 1,493 sq ft and invites you in with double doors, vaulted ceilings, and a warm blend of wood-style and carpeted flooring! Your comfortable primary suite offers a walk-in closet with custom shelving and a relaxing ensuite with dual vanities and a separate shower. Residents enjoy amenities such as the heated pool and spa, sauna, tennis courts, fitness center, and recreation rooms, all while having easy access to Venice Beach, Abbot Kinney Blvd, and waterside restaurants.",0.2766,0.5778,0.3741
765,long_listing,"Turnkey single-story home on a corner lot in Vista Verde at Mediterra by DR Horton. Offers 4 bedrooms, 3 bathrooms, and approximately 1,898 square feet of living space with vaulted ceilings, stainless steel appliances, and owned solar panels.","Welcome to this beautifully turnkey single-story home situated on a desirable corner lot in the Vista Verde at Mediterra community by DR Horton. This thoughtfully designed residence offers 4 bedrooms, 3 bathrooms, and approximately 1,898 square feet of living space, and has been gently lived in for approximately two years. The open-concept kitchen is equipped with stainless steel appliances, including a KitchenAid six-burner gas range, built-in microwave/oven combo, Energy Star stainless steel dishwasher, and under-cabinet lighting—ideal for everyday living and entertaining.Enjoy outdoor living in the fully landscaped backyard with grass, perfect for relaxation or gatherings.",0.3365,0.875,0.4861
